date,open,high,low,close,diff,diff_perd,qty
2019-03-27,277.01,278.16,274.87,277.28,-0.32,-0.12,"67,774"
2019-03-26,278.43,278.49,276.91,277.6,0.15,0.05,"65,751"
2019-03-25,279.12,279.21,277.19,277.45,-5.68,-2.01,"77,320"
2019-03-22,283.92,284.55,282.09,283.13,0.75,0.27,"117,734"
2019-03-21,281.14,284.39,280.63,282.38,2.46,0.88,"97,093"
2019-03-20,278.84,280.07,276.34,279.92,0.1,0.04,"61,168"
2019-03-19,280.3,280.4,278.63,279.82,-0.11,-0.04,"55,395"
2019-03-18,280.27,280.77,278.92,279.93,0.06,0.02,"60,901"
2019-03-15,276.42,280.5,276.31,279.87,3.23,1.17,"123,126"
2019-03-14,276.79,277.4,274.78,276.64,0.64,0.23,"95,822"
2019-03-13,276.92,277.12,274.04,276,-1.73,-0.62,"61,495"
2019-03-12,277.41,278.48,276.94,277.73,2.67,0.97,"63,959"
2019-03-11,275.5,276.28,273.88,275.06,0.22,0.08,"64,827"
2019-03-08,277.18,278,274.84,274.84,-4.03,-1.45,"71,640"
2019-03-07,279.33,280.98,277.44,278.87,-0.98,-0.35,"78,636"
2019-03-06,280.09,280.26,278.72,279.85,-0.6,-0.21,"75,225"
2019-03-05,281.42,281.89,279.53,280.45,-2.06,-0.73,"78,805"
2019-03-04,286.12,286.68,282.16,282.51,-1.29,-0.45,"107,549"
2019-02-28,288.13,288.62,283.8,283.8,-4.96,-1.72,"129,089"
2019-02-27,288.9,289.41,288.09,288.76,0.87,0.3,"72,744"
2019-02-26,288.52,289.2,287.06,287.89,-1.11,-0.38,"81,326"
2019-02-25,290.19,290.32,287.84,289,0.26,0.09,"73,420"
2019-02-22,287.29,288.74,286.54,288.74,0.33,0.11,"70,343"
2019-02-21,287.43,289.28,286.05,288.41,0.01,0,"88,241"
2019-02-20,286.55,289.22,286.21,288.4,3.49,1.22,"88,583"
2019-02-19,285.36,286.12,283.16,284.91,-0.99,-0.35,"62,750"
2019-02-18,285.6,287.02,284.64,285.9,1.92,0.68,"73,483"
2019-02-15,286.42,286.42,282.81,283.98,-4.7,-1.63,"77,188"
2019-02-14,284.25,288.68,282.91,288.68,3.71,1.3,"112,395"
2019-02-13,285.09,285.59,284.13,284.97,1.28,0.45,"93,292"
2019-02-12,282.12,284.32,281.43,283.69,1.59,0.56,"92,107"
2019-02-11,281.75,282.19,280.02,282.1,0.61,0.22,"79,974"
2019-02-08,283.85,284.01,280.95,281.49,-4.16,-1.46,"88,711"
2019-02-07,287.54,287.67,284.97,285.65,-0.14,-0.05,"100,691"
2019-02-01,287.07,288.34,285.43,285.79,-0.1,-0.03,"114,631"
2019-01-31,288.85,288.87,285.89,285.89,-0.73,-0.25,"153,504"
2019-01-30,282.86,286.63,282.24,286.62,3.62,1.28,"134,732"
2019-01-29,281.12,283,279.65,283,1.36,0.48,"130,944"
2019-01-28,282.56,283.46,280.47,281.64,-0.03,-0.01,"95,967"
2019-01-25,277.3,281.72,277.04,281.67,5.06,1.83,"115,510"
2019-01-24,274.1,276.64,273.74,276.61,2.74,1,"132,858"
2019-01-23,271.35,274.51,271.03,273.87,1.16,0.43,"99,956"
2019-01-22,274.08,274.6,271.45,272.71,-1.29,-0.47,"68,867"
2019-01-21,274.99,275.14,272.29,274,0.12,0.04,"86,547"
2019-01-18,273.02,273.95,272.56,273.88,2,0.74,"78,968"
2019-01-17,271.66,273.05,270.81,271.88,0.65,0.24,"86,748"
2019-01-16,269.96,271.28,269.05,271.23,1.3,0.48,"100,498"
2019-01-15,265.62,270.02,265.37,269.93,4.94,1.86,"87,170"
2019-01-14,266.22,266.7,264.23,264.99,-2.14,-0.8,"74,929"
2019-01-11,266.58,267.58,265.56,267.13,1.58,0.59,"81,084"
2019-01-10,265.73,266.85,264.61,265.55,-0.05,-0.02,"99,827"
2019-01-09,260.95,266.05,260.87,265.6,5.95,2.29,"98,747"
2019-01-08,261.29,262.43,259.39,259.65,-1.92,-0.73,"86,910"
2019-01-07,261.11,263.13,260.76,261.57,3.68,1.43,"92,321"
2019-01-04,255.62,258.12,254.55,257.89,2.12,0.83,"91,200"
2019-01-03,258.19,258.7,255.35,255.77,-2.46,-0.95,"90,521"
2019-01-02,263.35,263.77,257.47,258.23,-3.75,-1.43,"69,950"
2018-12-28,261.61,262.85,261.27,261.98,1.41,0.54,"62,701"
2018-12-27,261.53,261.71,259.73,260.57,-0.41,-0.16,"84,457"
2018-12-26,261.09,262.49,259.35,260.98,-3.47,-1.31,"92,493"
2018-12-24,263.51,265.09,262.96,264.45,-0.61,-0.23,"61,962"
2018-12-21,263.66,265.06,263.15,265.06,0.25,0.09,"92,600"
2018-12-20,265.13,266.34,263.12,264.81,-2.5,-0.94,"81,336"
2018-12-19,266.02,267.55,265.26,267.31,2.13,0.8,"81,750"
2018-12-18,264.42,266.83,263.93,265.18,-1.15,-0.43,"90,335"
2018-12-17,265.81,267.19,265.41,266.33,0.78,0.29,"71,454"
2018-12-14,269.69,269.69,264.44,265.55,-3.86,-1.43,"99,732"
2018-12-13,269.07,271.06,268.22,269.41,0.94,0.35,"145,056"
2018-12-12,266,268.84,265.55,268.47,3.78,1.43,"83,688"
2018-12-11,265.87,265.99,263.87,264.69,-0.66,-0.25,"70,036"
2018-12-10,264.55,266.2,263.63,265.35,-2.93,-1.09,"77,297"
2018-12-07,268.97,269.66,267.03,268.28,1.1,0.41,"68,450"
2018-12-06,270.18,270.18,266.61,267.18,-4.31,-1.59,"86,093"
2018-12-05,269.53,272.38,269.47,271.49,-1.8,-0.66,"75,635"
2018-12-04,275.08,275.72,272.03,273.29,-2.89,-1.05,"80,802"
2018-12-03,275.7,276.98,273.59,276.18,4.83,1.78,"89,066"
2018-11-30,274.53,275.51,270.88,271.35,-2.81,-1.02,"137,531"
2018-11-29,277.08,277.54,273.4,274.16,0.71,0.26,"80,653"
2018-11-28,272.64,273.53,271.35,273.45,1.37,0.5,"79,830"
2018-11-27,270.9,272.47,269.27,272.08,2.29,0.85,"71,913"
2018-11-26,266.43,269.95,266.41,269.79,3.46,1.3,"75,646"
2018-11-23,268.12,268.54,264.86,266.33,-1.43,-0.53,"58,347"
2018-11-22,268.51,269.11,267.15,267.76,-0.51,-0.19,"64,407"
2018-11-21,265.96,268.49,264.95,268.27,-1.31,-0.49,"81,838"
2018-11-20,268.54,270.58,268.54,269.58,-2.73,-1,"80,899"
2018-11-19,272.01,274.05,270.83,272.31,0.66,0.24,"75,007"
2018-11-16,272.95,273.52,271.06,271.65,0.11,0.04,"74,598"
2018-11-15,267.93,271.69,267.68,271.54,2.66,0.99,"74,357"
2018-11-14,269.58,270.01,267.75,268.88,-0.82,-0.3,"87,328"
2018-11-13,267.03,269.89,264.63,269.7,-1.87,-0.69,"88,280"
2018-11-12,268.66,272.27,268.64,271.57,0.24,0.09,"78,004"
2018-11-09,272.25,273.57,270.85,271.33,-0.78,-0.29,"80,923"
2018-11-08,274.88,276.34,272.07,272.11,1.66,0.61,"99,216"
2018-11-07,271.43,273.79,269.77,270.45,-1.12,-0.41,"119,321"
2018-11-06,271.01,272.01,268.57,271.57,1.5,0.56,"77,834"
2018-11-05,270.22,270.45,266.67,270.07,-2.49,-0.91,"81,491"
2018-11-02,266.16,272.79,265.82,272.56,9.61,3.65,"111,231"
2018-11-01,264.72,266.97,262.77,262.95,-1.06,-0.4,"102,278"
2018-10-31,263.55,264.14,261.03,264.01,1.54,0.59,"107,853"
2018-10-30,259.15,264.74,259.06,262.47,2.28,0.88,"122,395"
2018-10-29,262.82,265.29,259.84,260.19,-2.5,-0.95,"109,742"
2018-10-26,267.04,267.04,260.16,262.69,-4.03,-1.51,"111,378"
2018-10-25,264.46,267.09,262.97,266.72,-4.64,-1.71,"120,407"
2018-10-24,274.07,274.24,270.64,271.36,-1.18,-0.43,"99,127"
2018-10-23,277.31,277.57,270.72,272.54,-6.86,-2.46,"88,689"
2018-10-22,276.78,279.89,275.99,279.4,0.77,0.28,"62,448"
2018-10-19,275.08,279.03,273.81,278.63,1.15,0.41,"74,645"
2018-10-18,278.73,280.01,277.3,277.48,-2.57,-0.92,"68,805"
2018-10-17,280.07,281.99,279.1,280.05,3.15,1.14,"75,388"
2018-10-16,278.73,279.52,276.22,276.9,-0.29,-0.1,"60,611"
2018-10-15,278.35,278.91,276.49,277.19,-2.18,-0.78,"73,194"
2018-10-12,275.82,281.26,275.43,279.37,4.22,1.53,"101,672"
2018-10-11,281.52,282.65,275.15,275.15,-12.7,-4.41,"144,522"
2018-10-10,290.23,290.37,286.92,287.85,-2.06,-0.71,"117,740"
2018-10-08,290.02,292.29,289.91,289.91,-1.37,-0.47,"69,772"
2018-10-05,291.42,292.66,289.33,291.28,-0.5,-0.17,"93,625"
2018-10-04,296.42,296.42,291.26,291.78,-4.75,-1.6,"107,327"
2018-10-02,300.2,300.93,296.36,296.53,-3.64,-1.21,"86,569"
2018-10-01,301.55,301.97,299.3,300.17,-0.34,-0.11,"77,258"
2018-09-28,302.53,302.64,299.83,300.51,-2.08,-0.69,"111,432"
2018-09-27,299.54,302.6,299.54,302.59,1.78,0.59,"120,499"
2018-09-21,299.84,300.81,298.9,300.81,1.77,0.59,"124,342"
2018-09-20,297.47,300.45,297.12,299.04,2.4,0.81,"97,943"
2018-09-19,297.63,297.72,295.5,296.64,0.54,0.18,"94,195"
2018-09-18,293.06,296.51,293.03,296.1,0.87,0.29,"77,065"
2018-09-17,296.7,296.74,294.14,295.23,-2.06,-0.69,"64,925"
2018-09-14,295.19,297.38,295.04,297.29,4.87,1.67,"83,089"
2018-09-13,292.5,293.42,291.78,292.42,0.07,0.02,"98,537"
2018-09-12,292.74,293.29,290.89,292.35,-0.11,-0.04,"87,629"
2018-09-11,293.42,294.75,291.49,292.46,-1.24,-0.42,"83,407"
2018-09-10,292.37,294.06,292.25,293.7,0.84,0.29,"84,204"
2018-09-07,292.26,293.79,290.69,292.86,-1.42,-0.48,"90,386"
2018-09-06,294.23,295.82,293.62,294.28,-0.68,-0.23,"79,880"
2018-09-05,297.89,298.4,294.37,294.96,-3.84,-1.29,"81,062"
2018-09-04,297.72,299.2,296.86,298.8,1.31,0.44,"64,654"
2018-09-03,299.15,299.28,296.85,297.49,-2.58,-0.86,"64,699"
2018-08-31,296.49,300.07,296.09,300.07,2.02,0.68,"107,570"
2018-08-30,298.44,299.99,297.37,298.05,0,0,"80,676"
2018-08-29,297.31,298.23,296.63,298.05,0.83,0.28,"81,224"
2018-08-28,298.67,298.95,296.6,297.22,0.39,0.13,"84,393"
2018-08-27,296.21,297.34,295.3,296.83,1.29,0.44,"85,301"
2018-08-24,293.26,295.91,292.53,295.54,1.25,0.42,"70,164"
2018-08-23,294.21,294.37,292.39,294.29,1.29,0.44,"73,748"
2018-08-22,292.45,293.83,291.93,293,1.07,0.37,"81,676"
2018-08-21,288.51,292.41,287.94,291.93,3.32,1.15,"79,696"
2018-08-20,289.78,290.93,288.15,288.61,0.04,0.01,"74,150"
2018-08-17,288.57,289.35,287.78,288.57,0.33,0.11,"67,286"
2018-08-16,287.1,289.05,285.42,288.24,-2.84,-0.98,"93,688"
2018-08-14,290.03,291.64,289.61,291.08,1.23,0.42,"75,903"
2018-08-13,291.21,292.09,288.11,289.85,-3.79,-1.29,"94,719"
2018-08-10,295.93,296.1,293.05,293.64,-3.77,-1.27,"94,305"
2018-08-09,297.23,297.41,295.61,297.41,0.22,0.07,"87,043"
2018-08-08,297.97,298.46,296.78,297.19,0.01,0,"76,314"
2018-08-07,295.79,297.38,294.37,297.18,1.94,0.66,"70,324"
2018-08-06,295.79,297.37,294.78,295.24,-0.37,-0.13,"70,149"
2018-08-03,294.45,295.85,293.59,295.61,2.06,0.7,"63,189"
2018-08-02,298.25,298.54,292.89,293.55,-5.14,-1.72,"75,898"
2018-08-01,298.32,299.96,298.06,298.69,1.24,0.42,"70,926"
2018-07-31,297.01,297.79,296.14,297.45,0.16,0.05,"71,873"
2018-07-30,297.01,298,295.99,297.29,-0.49,-0.16,"66,416"
2018-07-27,297.29,297.88,296.21,297.78,0.83,0.28,"71,328"
2018-07-26,296.2,298.22,295.11,296.95,2.1,0.71,"93,045"
2018-07-25,295.99,297.17,294.29,294.85,-0.64,-0.22,"85,722"
2018-07-24,294.92,296.05,293.28,295.49,0.93,0.32,"99,972"
2018-07-23,296.81,296.81,293.8,294.56,-2.39,-0.8,"87,894"
2018-07-20,295.78,297.52,294.05,296.95,1.05,0.35,"76,112"
2018-07-19,297.71,297.94,295.52,295.9,-0.57,-0.19,"85,404"
2018-07-18,299.2,300.24,296.08,296.47,-0.41,-0.14,"78,882"
2018-07-17,297.46,298.15,295.74,296.88,-0.49,-0.16,"77,992"
2018-07-16,298.71,299.56,297.06,297.37,-1.28,-0.43,"69,364"
2018-07-13,295.88,298.99,295.86,298.65,4.24,1.44,"88,560"
2018-07-12,294.94,296.63,293.77,294.41,-0.02,-0.01,"94,349"
2018-07-11,293.8,295.27,291.77,294.43,-1.76,-0.59,"102,397"
2018-07-10,297.14,297.99,295.84,296.19,0.99,0.34,"74,328"
2018-07-09,293.88,296.63,292.58,295.2,2.09,0.71,"80,243"
2018-07-06,292.04,294.73,290.09,293.11,1.48,0.51,"100,948"
2018-07-05,292.12,293.6,289.9,291.63,-0.63,-0.22,"64,861"
2018-07-04,293.54,294.63,291.87,292.26,-1.09,-0.37,"67,010"
2018-07-03,294.89,295.06,290.89,293.35,0.42,0.14,"88,703"
2018-07-02,299.12,300.04,292.93,292.93,-6.73,-2.25,"93,228"
2018-06-29,299.37,300.28,295.97,299.66,1.4,0.47,"91,793"
2018-06-28,299.91,300.83,297.72,298.26,-3.99,-1.32,"88,459"
2018-06-27,302.73,304.29,301.92,302.25,-0.51,-0.17,"100,171"
2018-06-26,300.3,303.83,299.5,302.76,-0.61,-0.2,"95,031"
2018-06-25,302.77,303.99,300.69,303.37,-0.32,-0.11,"83,139"
2018-06-22,298.81,303.72,298.71,303.69,2.67,0.89,"92,739"
2018-06-21,304.06,305.04,301.02,301.02,-3,-0.99,"101,197"
2018-06-20,302.95,305.69,301.83,304.02,2.67,0.89,"104,269"
2018-06-19,304.92,305.79,300.74,301.35,-4,-1.31,"117,682"
2018-06-18,308.73,308.95,303.77,305.35,-3.38,-1.09,"121,133"
2018-06-15,312.43,312.55,308.71,308.73,-2.47,-0.79,"127,404"
2018-06-14,314.6,314.82,311.03,311.2,-5.64,-1.78,"147,740"
2018-06-12,317.81,318.3,316.21,316.84,-0.38,-0.12,"122,233"
2018-06-11,315.24,317.35,314.24,317.22,2.25,0.71,"103,065"
2018-06-08,316.94,317.25,314.53,314.97,-2.7,-0.85,"103,098"
2018-06-07,317.94,319.19,317.03,317.67,1.91,0.6,"108,023"
2018-06-05,315.12,316.07,312.83,315.76,0.92,0.29,"105,958"
2018-06-04,313.7,315.46,313.26,314.84,1.62,0.52,"104,433"
2018-06-01,310.13,314.14,309.87,313.22,2.3,0.74,"120,951"
2018-05-31,312.01,312.26,309.84,310.92,1.66,0.54,"228,470"
2018-05-30,314.64,315.2,308.07,309.26,-6.94,-2.19,"135,724"
2018-05-29,318.7,319.4,316.18,316.2,-2.79,-0.87,"117,360"
2018-05-28,318.37,319.99,318.04,318.99,0.94,0.3,"147,738"
2018-05-25,315.92,318.88,315.43,318.05,0.57,0.18,"130,285"
2018-05-24,318.93,319.46,316.55,317.48,-0.83,-0.26,"83,137"
2018-05-23,316.45,319.04,316.01,318.31,2.06,0.65,"122,345"
2018-05-21,315.74,317.19,313.45,316.25,0.88,0.28,"96,768"
2018-05-18,315.5,315.8,314.46,315.37,1.08,0.34,"83,886"
2018-05-17,317.33,317.77,314.29,314.29,-1.68,-0.53,"107,626"
2018-05-16,313.81,316.62,313.78,315.97,1.03,0.33,"129,023"
2018-05-15,317.73,318.35,314.57,314.94,-2.78,-0.87,"128,387"
2018-05-14,318.93,319.5,317.09,317.72,-0.79,-0.25,"141,539"
2018-05-11,318.03,319.7,317.86,318.51,1.2,0.38,"112,400"
2018-05-10,316.51,317.34,315.11,317.31,2.89,0.92,"120,901"
2018-05-09,315.93,316.08,312.6,314.42,-1.45,-0.46,"123,611"
2018-05-08,317.79,319.53,314.95,315.87,-0.88,-0.28,"141,253"
2018-05-04,320.56,321,316.75,316.75,-3.8,-1.19,"173,912"
2018-05-03,322.83,322.95,320.55,320.55,-1.98,-0.61,"117,280"
2018-05-02,323.56,323.97,321.99,322.53,-1.03,-0.32,"158,304"
2018-04-30,321.93,323.58,321.66,323.56,2.76,0.86,"139,570"
2018-04-27,321.39,322.93,319.43,320.8,2.72,0.86,"92,190"
2018-04-26,315.55,319.06,314.95,318.08,4.09,1.3,"91,036"
2018-04-25,313.09,314.43,312.1,313.99,-1.87,-0.59,"82,175"
2018-04-24,318.24,318.3,314.43,315.86,-2.03,-0.64,"94,691"
2018-04-23,317.32,318.28,316.5,317.89,0,0,"108,889"
2018-04-20,318.6,319.39,317.29,317.89,-2.23,-0.7,"104,385"
2018-04-19,319.26,320.68,318.47,320.12,1.48,0.46,"116,870"
2018-04-18,316.58,319.28,316.55,318.64,4,1.27,"93,162"
2018-04-17,315.44,316.48,313.95,314.64,-0.53,-0.17,"73,082"
2018-04-16,316.45,316.53,314.14,315.17,0.31,0.1,"69,234"
2018-04-13,314.42,315.71,313.77,314.86,1.64,0.52,"92,859"
2018-04-12,313.92,314.69,312.99,313.22,0.28,0.09,"95,163"
2018-04-11,314.83,315.45,312.44,312.94,-1,-0.32,"108,374"
2018-04-10,312.53,314.77,309.58,313.94,0.49,0.16,"91,826"
2018-04-09,310.88,313.88,310.86,313.45,1.84,0.59,"101,643"
2018-04-06,310.39,312.32,309.73,311.61,-1.43,-0.46,"107,254"
2018-04-05,311.12,314.53,310.3,313.04,4.5,1.46,"103,602"
2018-04-04,314.21,314.21,308.33,308.54,-4.84,-1.54,"139,804"
2018-04-03,311.03,313.38,309.91,313.38,-0.62,-0.2,"132,269"
2018-04-02,315.56,317.07,313.62,314,-0.61,-0.19,"85,963"
2018-03-30,316.19,316.92,314.59,314.61,0.79,0.25,"111,256"
2018-03-29,312.03,314.45,310.8,313.82,2.01,0.64,"85,494"
2018-03-28,312.54,313.06,310.35,311.81,-4.53,-1.43,"95,208"
2018-03-27,317.22,317.39,315.24,316.34,1.45,0.46,"86,173"
2018-03-26,311.93,314.89,309.85,314.89,2.47,0.79,"82,454"
2018-03-23,316.6,317.13,311.78,312.42,-10.9,-3.37,"102,461"
2018-03-22,322.97,324.72,321.8,323.32,1.72,0.53,"91,617"
2018-03-21,322.19,322.85,321.46,321.6,-0.19,-0.06,"72,018"
2018-03-20,317.79,321.8,317.66,321.79,1.44,0.45,"65,015"
2018-03-19,322.57,322.8,319.72,320.35,-2.53,-0.78,"73,051"
2018-03-16,322.94,323.42,320.3,322.88,0.14,0.04,"75,857"
2018-03-15,322.06,323.44,319.76,322.74,0.75,0.23,"70,222"
2018-03-14,320.72,322.27,320.39,321.99,-0.99,-0.31,"76,075"
2018-03-13,320.98,322.98,320.37,322.98,2.28,0.71,"96,757"
2018-03-12,321.32,321.86,319.69,320.7,3.03,0.95,"93,547"
2018-03-09,316.06,320.47,314.87,317.67,2.89,0.92,"108,413"
2018-03-08,313.62,314.78,311.04,314.78,3.64,1.17,"92,592"
2018-03-07,311.57,314.11,309.11,311.14,0.68,0.22,"97,307"
2018-03-06,308.15,310.65,306.95,310.46,5.88,1.93,"87,806"
2018-03-05,308.39,308.79,304.46,304.58,-3.77,-1.22,"66,487"
2018-03-02,310.11,310.42,306.88,308.35,-4.51,-1.44,"83,585"
2018-02-28,315.89,317.42,312.75,312.86,-3.97,-1.25,"94,901"
2018-02-27,319.52,320.71,316.83,316.83,-0.51,-0.16,"69,195"
2018-02-26,318.49,318.6,316.12,317.34,0.53,0.17,"86,346"
2018-02-23,313.89,316.81,313.89,316.81,4.64,1.49,"74,327"
2018-02-22,312.72,313.49,311.13,312.17,-2.3,-0.73,"65,202"
2018-02-21,313.14,314.95,310.99,314.47,1.64,0.52,"61,421"
2018-02-20,315.19,315.73,312.2,312.83,-3.78,-1.19,"56,032"
2018-02-19,318.42,318.8,314.51,316.61,2.21,0.7,"70,084"
2018-02-14,313.33,315.53,312.81,314.4,3.53,1.14,"69,233"
2018-02-13,310.45,314.15,309.23,310.87,2.74,0.89,"86,757"
2018-02-12,306.91,309.65,305.17,308.13,3.3,1.08,"84,614"
2018-02-09,303.54,306.34,303.47,304.83,-6.79,-2.18,"103,309"
2018-02-08,310.84,314.24,309.95,311.62,1.14,0.37,"111,638"
2018-02-07,322.06,322.1,310.47,310.48,-7.53,-2.37,"106,916"
2018-02-06,316.62,319.15,312.62,318.01,-5.28,-1.63,"126,683"
2018-02-05,322.05,324.64,320.6,323.29,-3.72,-1.14,"101,936"
2018-02-02,332.69,332.69,326.3,327.01,-6.35,-1.9,"100,574"
2018-02-01,335.06,335.66,332.93,333.36,-0.02,-0.01,"92,493"
2018-01-31,332.38,338.48,331.65,333.38,-0.02,-0.01,"113,799"
2018-01-30,336.62,337.88,333.4,333.4,-4.65,-1.38,"109,651"
2018-01-29,337.28,339.27,337.05,338.05,2.67,0.8,"121,234"
2018-01-26,333.75,335.38,332.51,335.38,1.3,0.39,"112,867"
2018-01-25,330.67,334.5,330.6,334.08,3.17,0.96,"124,683"
2018-01-24,330.37,332.44,329.86,330.91,-0.02,-0.01,"89,710"
2018-01-23,327.42,330.93,327.17,330.93,4.66,1.43,"102,543"
2018-01-22,328.78,328.84,324.56,326.27,-3.25,-0.99,"80,821"
2018-01-19,329.81,330.55,328.51,329.52,0.39,0.12,"94,694"
2018-01-18,331.03,331.88,328.77,329.13,-0.06,-0.02,"94,897"
2018-01-17,329.31,330.21,328.03,329.19,-0.83,-0.25,"95,197"
2018-01-16,327.44,330.5,326.65,330.02,2.63,0.8,"107,816"
2018-01-15,328.57,328.94,326.21,327.39,0.67,0.21,"98,450"
2018-01-12,327.34,327.5,324.22,326.72,1.05,0.32,"143,377"
2018-01-11,326.92,327.98,325.07,325.67,-1.94,-0.59,"120,938"
2018-01-10,330.87,330.97,327.07,327.61,-2.64,-0.8,"140,728"
2018-01-09,330.67,332.7,328.53,330.25,-1.03,-0.31,"100,984"
2018-01-08,330.83,331.65,328.47,331.28,2.31,0.7,"88,480"
2018-01-05,326.06,329.03,325.78,328.97,4.39,1.35,"96,164"
2018-01-04,329.52,329.52,324.58,324.58,-2.55,-0.78,"106,565"
2018-01-03,327.13,328.37,326.56,327.13,1.13,0.35,"109,848"
2018-01-02,325.73,326.45,324.3,326,1.26,0.39,"70,744"
